Id,Price
7479,9224.0
7480,4835.99
7481,9870.43
7482,26216.28
7483,27363.98
7484,16150.0
7485,15814.36
7486,21682.04
7487,2358.49
7488,10002.0
7489,10826.0
7490,26308.99
7491,14146.48
7492,10715.83
7493,6851.47
7494,4005.0
7495,3867.0
7496,11856.98
7497,7308.47
7498,6356.0
7499,17196.0
7500,2089.97
7501,36166.96
7502,9782.0
7503,14699.0
7504,47851.99
7505,23946.9
7506,11914.0
7507,12090.0
7508,22977.38
7509,2456.99
7510,3029.0
7511,4495.5
7512,6040.97
7513,6399.99
7514,8766.5
7515,13376.0
7516,19823.82
7517,14336.83
7518,5390.39
7519,10011.3
7520,6132.4
7521,7271.0
7522,11271.0
7523,3073.65
7524,16422.47
7525,10968.5
7526,16518.99
7527,2504.0
7528,48686.99
7529,16210.5
7530,20457.94
7531,19503.49
7532,28924.83
7533,23233.48
7534,5811.49
7535,8611.5
7536,13532.0
7537,33403.99
7538,15574.61
7539,17126.34
7540,12262.0
7541,48900.57
7542,2331.5
7543,19635.45
7544,24241.9
7545,28699.49
7546,18187.34
7547,16866.99
7548,12804.99
7549,34997.69
7550,1703.47
7551,13363.96
7552,5407.49
7553,12866.88
7554,12844.0
7555,2576.98
7556,8942.48
7557,2560.5
7558,30951.0
7559,8006.0
7560,7479.5
7561,3918.5
7562,2628.1
7563,2691.5
7564,5367.29
7565,27097.0
7566,2149.0
7567,20487.89
7568,2673.75
7569,18193.6
7570,19423.0
7571,4637.5
7572,8774.9
7573,16036.47
7574,3603.77
7575,3265.5
7576,12715.46
7577,40699.98
7578,21344.5
7579,15371.99
7580,7239.5
7581,5499.6
7582,37741.27
7583,22905.49
7584,1821.99
7585,19045.99
7586,3360.19
7587,10755.5
7588,14162.99
7589,2963.99
7590,13364.99
7591,2944.1
7592,2391.48
7593,2164.78
7594,14741.99
7595,4629.0
7596,10141.5
7597,9732.48
7598,6810.88
7599,6755.5
7600,10407.98
7601,1942.78
7602,2874.99
7603,8087.84
7604,8394.84
7605,4759.5
7606,15048.98
7607,8771.0
7608,31516.81
7609,18512.0
7610,13724.98
7611,21631.85
7612,7828.42
7613,4340.5
7614,12379.99
7615,4992.81
7616,23812.15
7617,11190.0
7618,15913.94
7619,9566.99
7620,7226.44
7621,16995.49
7622,3131.05
7623,21590.0
7624,9060.0
7625,32982.48
7626,17538.61
7627,12763.3
7628,20171.0
7629,26158.01
7630,19734.98
7631,20871.5
7632,23298.66
7633,25486.49
7634,13130.87
7635,2664.75
7636,9403.21
7637,30846.97
7638,6021.48
7639,8267.5
7640,22722.34
7641,1550.47
7642,21739.88
7643,33519.47
7644,15802.54
7645,13302.85
7646,24339.5
7647,83154.84
7648,15813.49
7649,16847.23
7650,3578.0
7651,2666.0
7652,5455.98
7653,8414.75
7654,46125.48
7655,13168.0
7656,1425.98
7657,4456.0
7658,2885.89
7659,7062.49
7660,11388.19
7661,23995.16
7662,19074.49
7663,14004.0
7664,7395.48
7665,14710.99
7666,1650.99
7667,8821.9
7668,2707.5
7669,5096.9
7670,13642.09
7671,15169.49
7672,7245.83
7673,2864.25
7674,6903.3
7675,4812.84
7676,26412.29
7677,18290.02
7678,50435.5
7679,7633.34
7680,32755.98
7681,1553.47
7682,13612.96
7683,4683.0
7684,12874.49
7685,2088.48
7686,6339.77
7687,3492.0
7688,2924.43
7689,2012.5
7690,15607.99
7691,47998.45
7692,18401.99
7693,15172.98
7694,18974.5
7695,13938.48
7696,21806.12
7697,3997.89
7698,64976.99
7699,34005.5
7700,12920.97
7701,27713.39
7702,16507.66
7703,7154.5
7704,15267.5
7705,69803.5
7706,10345.99
7707,25140.48
7708,22065.17
7709,4388.0
7710,10043.5
7711,9887.99
7712,5130.84
7713,6852.5
7714,43095.48
7715,21563.39
7716,13294.99
7717,2922.97
7718,5569.2
7719,9318.0
7720,11309.84
7721,7527.99
7722,32738.34
7723,10301.0
7724,20908.88
7725,21287.85
7726,23582.14
7727,9469.0
7728,2337.0
7729,27807.99
7730,30002.6
7731,14555.94
7732,50735.47
7733,13014.97
7734,5014.0
7735,2339.78
7736,35846.17
7737,16104.47
7738,1558.49
7739,17885.04
7740,18774.45
7741,19364.91
7742,24393.41
7743,7709.22
7744,16012.0
7745,2331.62
7746,33521.47
7747,8644.48
7748,19855.0
7749,9420.99
7750,30814.13
7751,12266.98
7752,60888.5
7753,14866.0
7754,7192.48
7755,9791.01
7756,3676.49
7757,27247.1
7758,23863.89
7759,16622.47
7760,8352.36
7761,15404.91
7762,12955.99
7763,2049.49
7764,15325.05
7765,2353.0
7766,4356.83
7767,71718.5
7768,2012.5
7769,17753.0
7770,16717.0
7771,3900.5
7772,18796.99
7773,6311.49
7774,30119.47
7775,5869.05
7776,3048.6
7777,3769.8
7778,6954.4
7779,14802.5
7780,26102.94
7781,12648.51
7782,5323.5
7783,14097.24
7784,21811.98
7785,2268.49
7786,17365.99
7787,12050.3
7788,2345.8
7789,2819.49
7790,14884.28
7791,22652.76
7792,5435.5
7793,4639.0
7794,1706.84
7795,14524.49
7796,4300.0
7797,3635.99
7798,9027.65
7799,9877.5
7800,22351.01
7801,57460.68
7802,22935.99
7803,24044.27
7804,12878.48
7805,8805.31
7806,15011.0
7807,20990.78
7808,18051.99
7809,25430.48
7810,34377.84
7811,9906.2
7812,15018.0
7813,8131.9
7814,7572.95
7815,19551.84
7816,15576.99
7817,4568.0
7818,17780.0
7819,27341.46
7820,18358.74
7821,2319.1
7822,1575.99
7823,8915.5
7824,2237.48
7825,14154.74
7826,9730.46
7827,4603.48
7828,8182.67
7829,3957.98
7830,31917.84
7831,27379.48
7832,4152.0
7833,8981.02
7834,26458.42
7835,2616.49
7836,1785.0
7837,9160.0
7838,6300.99
7839,10771.5
7840,3537.0
7841,16342.7
7842,9204.0
7843,2471.97
7844,24638.95
7845,3197.44
7846,45457.28
7847,16050.24
7848,8605.58
7849,4000.0
7850,12549.5
7851,8107.98
7852,15945.93
7853,20700.84
7854,20312.41
7855,2805.0
7856,8122.5
7857,2188.5
7858,13013.49
7859,3725.47
7860,22061.48
7861,7058.03
7862,16668.5
7863,4523.15
7864,12286.99
7865,28487.22
7866,14721.48
7867,8654.64
7868,9233.99
7869,19668.41
7870,20965.99
7871,15617.5
7872,6961.99
7873,10126.0
7874,3776.5
7875,23777.4
7876,3961.47
7877,20541.83
7878,24536.92
7879,9411.0
7880,9365.0
7881,4762.99
7882,9642.99
7883,7337.47
7884,4943.5
7885,26800.71
7886,1704.49
7887,3623.6
7888,14687.65
7889,7620.0
7890,13492.5
7891,8492.0
7892,2766.98
7893,32162.98
7894,5544.48
7895,5359.34
7896,3557.75
7897,4030.5
7898,16891.01
7899,15483.95
7900,12861.99
7901,2570.28
7902,21287.49
7903,29592.44
7904,12273.08
7905,9616.5
7906,24477.91
7907,5545.5
7908,8575.96
7909,6679.49
7910,17194.49
7911,8523.0
7912,5335.0
7913,17422.89
7914,36108.99
7915,5012.96
7916,5226.3
7917,21313.99
7918,5874.0
7919,19356.23
7920,8950.5
7921,10579.57
7922,6808.49
7923,45033.88
7924,2442.98
7925,6608.0
7926,3198.97
7927,6580.12
7928,7601.51
7929,1578.35
7930,68154.29
7931,13616.48
7932,14961.37
7933,2296.0
7934,9076.5
7935,31982.0
7936,10725.89
7937,5621.49
7938,12879.45
7939,1901.98
7940,4994.99
7941,19346.48
7942,15734.3
7943,27652.5
7944,16206.49
7945,11781.98
7946,2440.48
7947,7880.99
7948,10975.5
7949,4620.5
7950,13375.19
7951,26242.4
7952,1980.28
7953,3973.17
7954,3899.0
7955,5192.46
7956,11793.5
7957,39139.61
7958,15483.31
7959,27038.47
7960,24595.97
7961,6781.62
7962,2513.5
7963,59861.46
7964,28982.71
7965,2998.98
7966,22644.99
7967,10383.5
7968,39525.95
7969,30525.99
7970,12185.56
7971,12556.0
7972,4902.9
7973,6504.1
7974,3434.0
7975,33695.57
7976,23181.97
7977,3205.0
7978,5755.99
7979,2067.48
7980,15201.44
7981,38793.46
7982,17052.03
7983,16577.27
7984,16619.49
7985,36315.51
7986,28710.84
7987,9430.0
7988,7680.95
7989,7915.49
7990,138230.16
7991,7094.0
7992,18656.98
7993,45706.99
7994,10765.5
7995,1734.98
7996,10656.77
7997,2857.5
7998,6811.83
7999,18571.47
8000,3469.6
8001,31810.5
8002,1845.0
8003,9045.99
8004,17348.5
8005,8679.5
8006,17372.0
8007,11786.01
8008,37765.98
8009,21810.47
8010,8389.5
8011,22959.41
8012,3597.47
8013,9084.0
8014,10799.48
8015,24247.0
8016,8292.93
8017,18831.0
8018,10773.99
8019,3361.48
8020,30847.99
8021,4398.0
8022,10176.73
8023,2183.44
8024,8308.08
8025,20201.0
8026,5738.32
8027,15841.36
8028,3791.48
8029,11624.34
8030,65638.87
8031,2588.48
8032,5777.32
8033,3096.8
8034,15075.5
8035,30855.5
8036,20824.97
8037,4832.48
8038,2105.47
8039,1814.49
8040,13984.51
8041,8526.5
8042,8397.83
8043,30697.33
8044,4379.0
8045,15130.08
8046,11017.66
8047,9210.86
8048,19631.98
8049,7892.83
8050,4547.5
8051,3902.5
8052,14194.48
8053,19413.98
8054,17629.37
8055,14685.5
8056,14452.87
8057,40576.99
8058,23315.08
8059,20710.48
8060,3727.5
8061,44259.98
8062,8030.33
8063,11740.98
8064,41682.34
8065,5217.29
8066,31065.99
8067,8611.34
8068,15489.0
8069,65169.5
8070,17043.48
8071,2159.47
8072,7822.51
8073,4411.89
8074,11704.5
8075,18119.5
8076,39851.67
8077,2935.79
8078,4775.5
8079,23128.96
8080,39506.44
8081,22330.09
8082,4899.49
8083,31915.3
8084,2813.96
8085,26371.84
8086,11387.99
8087,21833.0
8088,2897.78
8089,2164.49
8090,6365.89
8091,8852.49
8092,2820.98
8093,8439.84
8094,15776.5
8095,11712.54
8096,16057.0
8097,16852.43
8098,9340.49
8099,17080.48
8100,49472.77
8101,3279.75
8102,21990.78
8103,2408.48
8104,18253.5
8105,9377.05
8106,20771.99
8107,17458.98
8108,25523.49
8109,18903.88
8110,20859.81
8111,4029.5
8112,6976.5
8113,18408.48
8114,48194.99
8115,31426.44
8116,33230.98
8117,38637.99
8118,10086.5
8119,3578.5
8120,24272.19
8121,23620.5
8122,2224.0
8123,18024.2
8124,3926.5
8125,2037.0
8126,22075.79
8127,14308.99
8128,4786.0
8129,17660.0
8130,13158.98
8131,11830.97
8132,3092.84
8133,10359.98
8134,8678.4
8135,7060.5
8136,3356.5
8137,24511.47
8138,7573.0
8139,3005.99
8140,7794.51
8141,20454.24
8142,37292.25
8143,56147.51
8144,20002.49
8145,14101.0
8146,25068.01
8147,6086.5
8148,19173.65
8149,2909.98
8150,34363.4
8151,2778.98
8152,3600.0
8153,6671.5
8154,4231.0
8155,10838.5
8156,40962.0
8157,71582.49
8158,16273.49
8159,2885.84
8160,2727.53
8161,34592.23
8162,10495.99
8163,6531.79
8164,6611.67
8165,4921.5
8166,19057.77
8167,21469.88
8168,5874.47
8169,22464.0
8170,10696.96
8171,16743.48
8172,4036.49
8173,6497.5
8174,3588.0
8175,12489.48
8176,36397.97
8177,17650.98
8178,12190.16
8179,3428.33
8180,5974.6
8181,3148.5
8182,3752.0
8183,27283.98
8184,5018.84
8185,3266.98
8186,11991.0
8187,9090.49
8188,5362.84
8189,4544.0
8190,10761.5
8191,2797.42
8192,15405.0
8193,16457.95
8194,2467.49
8195,16370.0
8196,3394.99
8197,10467.97
8198,12530.0
8199,14761.34
8200,5821.82
8201,8001.0
8202,19066.49
8203,21826.86
8204,23301.47
8205,17244.5
8206,4991.25
8207,12145.0
8208,15509.12
8209,14820.48
8210,17097.49
8211,3563.96
8212,9499.49
8213,25056.99
8214,17889.48
8215,2288.48
8216,21954.5
8217,12749.97
8218,6952.26
8219,11699.84
8220,2249.49
8221,15283.99
8222,7299.5
8223,19216.48
8224,8323.5
8225,15857.41
8226,10042.45
8227,17738.5
8228,23659.0
8229,3352.43
8230,23856.0
8231,6166.87
8232,6591.93
8233,2989.5
8234,35802.49
8235,43327.0
8236,11230.34
8237,16009.52
8238,11268.02
8239,2717.5
8240,3526.49
8241,28260.49
8242,5224.98
8243,13574.0
8244,14161.5
8245,3410.0
8246,26666.94
8247,9990.36
8248,16503.44
8249,10618.99
8250,2409.0
8251,25345.99
8252,13764.0
8253,3062.75
8254,28005.88
8255,50287.3
8256,2589.99
8257,7792.0
8258,13356.5
8259,45597.5
8260,2532.5
8261,19566.57
8262,10219.9
8263,16753.0
8264,13613.45
8265,17483.29
8266,27032.0
8267,3250.5
8268,20793.01
8269,15087.98
8270,1711.98
8271,11203.96
8272,2114.7
8273,9195.0
8274,19739.6
8275,11835.99
8276,12523.99
8277,3196.83
8278,16954.0
8279,9793.0
8280,29651.49
8281,2456.5
8282,15616.5
8283,22738.31
8284,14257.38
8285,28530.99
8286,3363.36
8287,14210.98
8288,15971.57
8289,3014.8
8290,16800.97
8291,12594.65
8292,4630.49
8293,62695.97
8294,21628.49
8295,40597.0
8296,7516.0
8297,28954.0
8298,13704.72
8299,3036.8
8300,7881.48
8301,3678.5
8302,20971.58
8303,1812.47
8304,22245.24
8305,20404.99
8306,17727.77
8307,9383.96
8308,10456.0
8309,10685.84
8310,12634.0
8311,19585.99
8312,14865.96
8313,6377.48
8314,1670.99
8315,6822.5
8316,39903.96
8317,11960.68
8318,16212.78
8319,21319.53
8320,9678.5
8321,6018.49
8322,1966.96
8323,18709.48
8324,4025.5
8325,25472.48
8326,14600.03
8327,7292.5
8328,12124.0
8329,7478.99
8330,9647.63
8331,10045.99
8332,7621.28
8333,12718.99
8334,7796.99
8335,10605.5
8336,33208.47
8337,24478.31
8338,5558.48
8339,32823.13
8340,8402.5
8341,3576.47
8342,1826.48
8343,13011.0
8344,3799.5
8345,5898.96
8346,19096.66
8347,1794.49
8348,22627.46
8349,4306.5
8350,4110.49
8351,4247.08
8352,3438.5
8353,1981.2
8354,3423.0
8355,17370.46
8356,9081.0
8357,3679.5
8358,21651.99
8359,4331.99
8360,4354.0
8361,13598.98
8362,34541.26
8363,19014.88
8364,9688.0
8365,20387.97
8366,29519.46
8367,8854.47
8368,10779.99
8369,18168.47
8370,12856.91
8371,31290.38
8372,52316.98
8373,3851.49
8374,3319.0
8375,17146.01
8376,22121.44
8377,27211.92
8378,42977.41
8379,14214.9
8380,11571.19
8381,6085.97
8382,2226.97
8383,5156.0
8384,6811.3
8385,32386.63
8386,8329.99
8387,2878.3
8388,34797.0
8389,2327.99
8390,5370.37
8391,30096.95
8392,8735.99
8393,6397.97
8394,11746.26
8395,13361.0
8396,7359.38
8397,1907.5
8398,17039.66
8399,20800.41
8400,8437.9
8401,19075.97
8402,13923.42
8403,2095.49
8404,5485.34
8405,31037.84
8406,10298.0
8407,6230.39
8408,6788.38
8409,10000.98
8410,19508.92
8411,7305.0
8412,10564.49
8413,5425.5
8414,14868.0
8415,21360.5
8416,10915.98
8417,4883.24
8418,16800.49
8419,12038.5
8420,18065.5
8421,10480.5
8422,3053.5
8423,3220.48
8424,9594.86
8425,2419.48
8426,2561.5
8427,3345.5
8428,5700.82
8429,19727.46
8430,3158.38
8431,24672.94
8432,14652.01
8433,10566.48
8434,2035.1
8435,4051.99
8436,8191.0
8437,26555.44
8438,17874.5
8439,13399.48
8440,15772.98
8441,7456.84
8442,16812.99
8443,11210.0
8444,16374.0
8445,22825.5
8446,36457.5
8447,3884.47
8448,4478.0
8449,2877.5
8450,7433.98
8451,7238.49
8452,32581.98
8453,3028.49
8454,13701.99
8455,12374.84
8456,28048.96
8457,25026.49
8458,25224.98
8459,21759.43
8460,22533.47
8461,24968.0
8462,9047.49
8463,2324.98
8464,12002.12
8465,5247.05
8466,12896.33
8467,4395.0
8468,17459.9
8469,6881.08
8470,17218.69
8471,13829.33
8472,8352.0
8473,14341.29
8474,6257.0
8475,2558.47
8476,12469.68
8477,14442.46
8478,49216.0
8479,10411.5
8480,6072.0
8481,32628.92
8482,13229.0
8483,11164.39
8484,2514.5
8485,14497.0
8486,18852.81
8487,8282.5
8488,7772.0
8489,26088.5
8490,2301.99
8491,13273.36
8492,4804.44
8493,45474.95
8494,17633.6
8495,29243.99
8496,24197.0
8497,3360.0
8498,14042.26
8499,22835.09
8500,6230.0
8501,48895.49
8502,3752.5
8503,2730.49
8504,10728.74
8505,21907.99
8506,14098.96
8507,3296.49
8508,27190.34
8509,7835.0
8510,12481.96
8511,24064.48
8512,14514.97
8513,2094.98
8514,9308.5
8515,26458.46
8516,4418.98
8517,3972.5
8518,10077.92
8519,12100.68
8520,9055.5
8521,14537.42
8522,8077.97
8523,12165.5
8524,9137.53
8525,6588.01
8526,19268.0
8527,14418.0
8528,30059.04
8529,4324.0
8530,6034.5
8531,20891.98
8532,8215.9
8533,25427.98
8534,13261.49
8535,11314.0
8536,3433.25
8537,2100.49
8538,2818.5
8539,3499.48
8540,33452.49
8541,2173.0
8542,6979.0
8543,13275.0
8544,60832.47
8545,5916.0
8546,12564.97
8547,22429.95
8548,8691.0
8549,14987.95
8550,31212.11
8551,17944.39
8552,25747.0
8553,14593.46
8554,4170.5
8555,4584.0
8556,16486.5
8557,17085.5
8558,3407.97
8559,4803.0
8560,12797.5
8561,9754.48
8562,15662.73
8563,70344.99
8564,15852.83
8565,3039.99
8566,12552.98
8567,8156.0
8568,3138.48
8569,13775.8
8570,27556.51
8571,6388.99
8572,5916.5
8573,4787.0
8574,21840.67
8575,9951.99
8576,3839.5
8577,13844.47
8578,6693.0
8579,8989.0
8580,19758.84
8581,20850.95
8582,2050.5
8583,19223.94
8584,3450.99
8585,8419.98
8586,27087.9
8587,12860.5
8588,8152.02
8589,16947.64
8590,3425.0
8591,19212.74
8592,24725.87
8593,13259.48
8594,7887.46
8595,16693.66
8596,5136.4
8597,3837.0
8598,14426.71
8599,26110.49
8600,9121.49
8601,30714.9
8602,9641.97
8603,53658.92
8604,3311.0
8605,5174.49
8606,24324.0
8607,9521.02
8608,16829.46
8609,12783.5
8610,8064.89
8611,14546.99
8612,11862.74
8613,11484.99
8614,6345.5
8615,1837.99
8616,1805.0
8617,21590.48
8618,21394.34
8619,25738.0
8620,21055.49
8621,20819.98
8622,2689.48
8623,10347.0
8624,3790.49
8625,36951.94
8626,13101.52
8627,12341.3
8628,7461.96
8629,5308.5
8630,3285.0
8631,40342.6
8632,39451.96
8633,6660.5
8634,8873.0
8635,23672.42
8636,5764.0
8637,9525.5
8638,15868.79
8639,3090.5
8640,12421.5
8641,24647.51
8642,12727.47
8643,12062.98
8644,22267.51
8645,2218.97
8646,27254.51
8647,1976.98
8648,29805.99
8649,33707.77
8650,13122.98
8651,5103.49
8652,4963.98
8653,47744.65
8654,3266.0
8655,13726.99
8656,13036.96
8657,14118.0
8658,16349.39
8659,19182.42
8660,2227.48
8661,25363.99
8662,17510.01
8663,18652.95
8664,5434.32
8665,17967.5
8666,11750.99
8667,12005.0
8668,3582.78
8669,6261.09
8670,31670.7
8671,1899.0
8672,1895.5
8673,14291.39
8674,33524.4
8675,2805.0
8676,11515.49
8677,12615.98
8678,13201.98
8679,19022.45
8680,2678.05
8681,31526.85
8682,13287.49
8683,7476.5
8684,10717.9
8685,10728.78
8686,108586.96
8687,46301.95
8688,24416.97
8689,48137.34
8690,11425.99
8691,51099.5
8692,14413.97
8693,42772.49
8694,17676.91
8695,7595.0
8696,21352.24
8697,3158.5
8698,13791.9
8699,13626.24
8700,5311.0
8701,8363.3
8702,10138.82
8703,20144.98
8704,7902.5
8705,2645.47
8706,7617.51
8707,18589.39
8708,14527.09
8709,19381.49
8710,6198.0
8711,30307.48
8712,3461.5
8713,2987.97
8714,9950.0
8715,4542.33
8716,8296.47
8717,23819.42
8718,10731.96
8719,14484.35
8720,11131.62
8721,28805.0
8722,8999.03
8723,2351.49
8724,11213.0
8725,23202.68
8726,2362.97
8727,10978.98
8728,26882.5
8729,10507.0
8730,26303.49
8731,26871.48
8732,1689.5
8733,16963.49
8734,44553.34
8735,40446.99
8736,15940.1
8737,14336.0
8738,8515.5
8739,3838.49
8740,16162.97
8741,7431.48
8742,12852.89
8743,21550.76
8744,44055.99
8745,2900.49
8746,8878.8
8747,16275.4
8748,2213.48
8749,15075.49
8750,23175.98
8751,10535.83
8752,20648.79
8753,14412.47
8754,1617.98
8755,15683.84
8756,15319.41
8757,4472.79
8758,3833.5
8759,31696.95
8760,9419.34
8761,2259.38
8762,26905.0
8763,9486.49
8764,5115.99
8765,39052.34
8766,5613.92
8767,19551.0
8768,9733.5
8769,36607.3
8770,7798.0
8771,15796.0
8772,47679.49
8773,1853.98
8774,8013.42
8775,2845.15
8776,4361.47
8777,16201.61
8778,8460.49
8779,7369.0
8780,2951.25
8781,25671.99
8782,1854.99
8783,31126.0
8784,27493.59
8785,9132.21
8786,5834.97
8787,4787.0
8788,14946.5
8789,9625.0
8790,28772.99
8791,10736.0
8792,3841.49
8793,2550.5
8794,10077.68
8795,8936.0
8796,2050.5
8797,18107.5
8798,11679.98
8799,4439.0
8800,2180.5
8801,36764.43
8802,3860.48
8803,17130.33
8804,81520.0
8805,4039.98
8806,14724.5
8807,8234.5
8808,11428.17
8809,2278.5
8810,25225.44
8811,12643.36
8812,32339.44
8813,7734.16
8814,11501.48
8815,31972.14
8816,29223.34
8817,7841.45
8818,3025.5
8819,17631.99
8820,11779.85
8821,12545.55
8822,8465.83
8823,187741.0
8824,8445.97
8825,8534.49
8826,3255.95
8827,11294.0
8828,56797.29
8829,8436.39
8830,60100.48
8831,18084.5
8832,3758.5
8833,2528.49
8834,38778.51
8835,6345.0
8836,16357.49
8837,15448.99
8838,15672.98
8839,50668.49
8840,15145.78
8841,14262.99
8842,25081.46
8843,12855.49
8844,2047.99
8845,2220.0
8846,26442.29
8847,3518.05
8848,16199.93
8849,3453.86
8850,2117.5
8851,20211.99
8852,12243.83
8853,12201.96
8854,2236.5
8855,13658.48
8856,5729.52
8857,17059.38
